_id,id,label,tweet,,count,hate_speech,offensive_language,neither,class
6673a7693e6e5fd3fe258266,21062.0,0.0,"healthy body, healthy mind    #productive #hr",,,,,,
6673a7ac3e6e5fd3fe25c182,,,@Zach_Dorsey thirsty hoe,5410.0,6.0,0.0,6.0,0.0,1.0
6673a7b63e6e5fd3fe25f412,,,RT @YrnReggie: How bitch how?&#128529;&#128514;&#128514; http://t.co/FCQfDKI4Zn,18603.0,6.0,0.0,6.0,0.0,1.0
6673a7b03e6e5fd3fe25da59,,,If you a top notch bitch lemme here you holler. (:,11907.0,3.0,0.0,3.0,0.0,1.0
6673a7b73e6e5fd3fe25fa72,,,"RT @peeabut: Dear god, make me a bird so I can fly far, far far away",20271.0,3.0,0.0,0.0,3.0,2.0
6673a7683e6e5fd3fe2577d7,18359.0,0.0,it's heeeeere...  #nationalroseday! go get your #pink on. say #thegrapegirls sent you.  more &gt;&gt; ,,,,,,
6673a7663e6e5fd3fe256670,13904.0,0.0,gonna have to sta packing up in a couple months  ,,,,,,
6673a7b63e6e5fd3fe25f5d2,,,RT @benjibrown1: U hoes are super basic that give S/Os to ppl liking yall IG pics..,19058.0,6.0,0.0,5.0,1.0,1.0
6673a7af3e6e5fd3fe25d07e,,,Fight me den hoe,9344.0,3.0,1.0,2.0,0.0,1.0
6673a7b83e6e5fd3fe26048e,,,Vice News interview with the Canadian Jihadi has the poem I translated f4 u as its sound track http://t.co/7gebzU4Paz http://t.co/WwL05Orih6,22893.0,3.0,0.0,0.0,3.0,2.0
6673a7ba3e6e5fd3fe260d60,,,when ya name gain weight ya ex bitches cant let go,25188.0,3.0,0.0,3.0,0.0,1.0
6673a7b83e6e5fd3fe260139,,,The heat will make you wanna put hands on a niggah &#128166;&#127386;&#128544;&#128072;,22027.0,3.0,1.0,2.0,0.0,1.0
6673a7af3e6e5fd3fe25d1d9,,,Girls that wear colored jeans &#128525;&#128527;&#128076;,9696.0,3.0,0.0,0.0,3.0,2.0
6673a7b63e6e5fd3fe25f367,,,RT @WatkinsRaequan: This bitch just blew my high,18431.0,3.0,0.0,3.0,0.0,1.0
6673a7693e6e5fd3fe258662,22082.0,0.0,i am exciting. #i_am #positive #affirmation     ,,,,,,
6673a7663e6e5fd3fe255ff2,12242.0,0.0,@user i don't even know what to think right now bro this is insane. #legendary #history  ,,,,,,
6673a7af3e6e5fd3fe25d0d4,,,Freaky bitch eat the dick while I'm playing madden,9432.0,3.0,1.0,2.0,0.0,1.0
6673a7653e6e5fd3fe255ef1,11985.0,0.0,"i like how so many people spend $100-$1000's on things they want, but they won't spend $10 on their family.   #21century #societytoday",,,,,,
6673a7633e6e5fd3fe254cc1,7329.0,0.0,staying at @user right by @user â¤ï¸ cannot wait for @user tonight #onthevergeoftears  ,,,,,,
6673a7b83e6e5fd3fe260020,,,Talking shit like a hoe about huh so like a man ima murk you wen I see you,21745.0,3.0,0.0,3.0,0.0,1.0
6673a7683e6e5fd3fe257c3c,19484.0,0.0,tuesday. #home   #restandrelaxationtime  #greatdayall ,,,,,,
6673a7603e6e5fd3fe253e70,3664.0,1.0,"fo woh, texas, police chief: officer acted 'rude' but not racist in viral video  ",,,,,,
6673a7ac3e6e5fd3fe25c3db,,,@discordianslip If you say one disparaging word about the Charlie Brown xmas special I will slash the tires on your car.,6022.0,3.0,0.0,2.0,1.0,1.0
6673a7663e6e5fd3fe25698c,14700.0,1.0,@user farmer beaten during a land invasion crisis â loteni area  via @user #southafrica #crime #faâ¦,,,,,,
6673a7b83e6e5fd3fe25ff71,,,Sorry all my fellow negros,21562.0,3.0,0.0,1.0,2.0,2.0
6673a7b63e6e5fd3fe25f5bd,,,RT @bankheist: you're a retard @ShawnaCarr99,19036.0,3.0,2.0,1.0,0.0,0.0
6673a7b03e6e5fd3fe25d4de,,,"I don't got no type, bad bitches is the only thing that I Iike",10487.0,3.0,0.0,3.0,0.0,1.0
6673a75e3e6e5fd3fe2533bb,923.0,0.0,happy father's day..   #boys #father #sweet #love #memory @user ,,,,,,
6673a7693e6e5fd3fe25826e,21070.0,0.0,happy weekend to all the   people# mc justorich/rapkiddo cares. ,,,,,,
6673a76d3e6e5fd3fe25a999,31097.0,0.0, @user ok but today was so good bc i realized that i don't have to see any of the fake bitches in my grade for three whole monthsâ¦,,,,,,
6673a7603e6e5fd3fe253bfc,3036.0,0.0,when you're excited to go to work so you can get away from homework  ,,,,,,
6673a75f3e6e5fd3fe253a08,2536.0,0.0,  #dogs hanging out of #cars |  ,,,,,,
6673a7693e6e5fd3fe25892c,22796.0,0.0,#achievementunlocked monday check! passed the 5 days! did it all right! #success i am a #fighter #brandnew   #fitness #workout,,,,,,
6673a7643e6e5fd3fe2554b8,9368.0,0.0,  father's day to all people who treasure the daddy's love,,,,,,
6673a7ba3e6e5fd3fe260caa,,,"that finger to the face pose bitches do now a days, like chick no i wanna see those lips",25001.0,3.0,0.0,3.0,0.0,1.0
6673a75e3e6e5fd3fe2531c0,416.0,0.0,i have to study...   #face #pizza (i stole my roommate's idea for taking this pic) ,,,,,,
6673a7683e6e5fd3fe257de0,19904.0,0.0, @user happy friday ladies!  if you are ready for the weekend! #shopthemint #weekend   ,,,,,,
6673a7683e6e5fd3fe2580fa,20698.0,0.0,let's say it plain and simple: these are two   #dogs. ,,,,,,
6673a7643e6e5fd3fe25539a,9082.0,1.0,@user nothing #human about @user #cruel #bitter #sociopathic  the soul has fled the #fugly #lunatic. ,,,,,,
6673a7693e6e5fd3fe258b48,23336.0,0.0,"@user hope you dont all get shot you horrible, hateful cunts. there is no god, you do all this crap in the name of hate.  ",,,,,,
6673a7b73e6e5fd3fe25fb1b,,,"RT @shakiraevanss: Criticize Amanda for saying the n word, sure, but don't make jokes about her sexual assault, don't be trash.",20441.0,3.0,0.0,1.0,2.0,2.0
6673a7623e6e5fd3fe2546ed,5837.0,0.0,hurra to #russia today! we needed it! #football   ,,,,,,
6673a7b83e6e5fd3fe260639,,,Why am I being such a bitch today? #lol,23324.0,3.0,0.0,3.0,0.0,1.0
6673a7b53e6e5fd3fe25f218,,,"RT @TheOneMiss_Luu: ""@ryrystine: Aye everyone buy some bombass brownies tomorrow from my wigga @JacklynAnnn"" They don't contain marijuana b&#8230;",18092.0,3.0,0.0,3.0,0.0,1.0
6673a7683e6e5fd3fe2579be,18846.0,0.0, @user more and more   as every hour passes #sailing #adventure ,,,,,,
6673a7653e6e5fd3fe25573e,10014.0,0.0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,,,,,,
6673a7b33e6e5fd3fe25e6a1,,,RT @CommonWhiteGirI: don&#8217;t send me snapchats from something i wasn&#8217;t invited to you rude ass bitch,15111.0,3.0,0.0,3.0,0.0,1.0
6673a7b33e6e5fd3fe25e689,,,RT @ClutchLikeMJ: Tennessee isn't even orange it's like vitamin pee yellow &#128553;&#128514;&#128514;&#128514;,15087.0,3.0,0.0,1.0,2.0,2.0
6673a7a93e6e5fd3fe25b62c,,,"@APrivilege lmao.. Brutal for the nigs who can't get jobs, lol..",2402.0,3.0,0.0,3.0,0.0,1.0
6673a7643e6e5fd3fe255347,8999.0,0.0, @user   moment  #ah17 ,,,,,,
6673a7633e6e5fd3fe254c94,7284.0,1.0,"@user more  propaganda from #palestine - this time videos on ""how to properly stab a jew""  #standwithisrael ",,,,,,
6673a7673e6e5fd3fe257581,17761.0,0.0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,,,,,,
6673a7673e6e5fd3fe25731d,17149.0,0.0,good morning poh sa lahat...ððð    father's day to all daddy's... ð,,,,,,
6673a7b83e6e5fd3fe2604b9,,,Wake up American sheeple nd stop allowing these pussy azz politicians who never bust a gun in they&#8230; http://t.co/rN6nnnynXv,22936.0,3.0,1.0,2.0,0.0,1.0
6673a7a93e6e5fd3fe25b69b,,,@AntiHeroKo bitch FOH,2515.0,3.0,0.0,3.0,0.0,1.0
6673a7af3e6e5fd3fe25d124,,,Fuck her pussy fuck her mouth fuck her ass cause she nasty,9512.0,3.0,2.0,1.0,0.0,0.0
6673a7a73e6e5fd3fe25af2c,,,"""The devil grows inside the hearts of the selfish and wicked
White, brown, yellow and black color is not restricted""",570.0,3.0,0.0,0.0,3.0,2.0
6673a7633e6e5fd3fe254d8c,7532.0,0.0,"when your friend says ""you remind me of a rock in my garden..."" #funny #smile   ",,,,,,
6673a7b73e6e5fd3fe25f990,,,RT @maarycatherinee: @ken_dawqq bitch please i dont even make my own food &#9995;,20040.0,3.0,0.0,3.0,0.0,1.0
6673a7653e6e5fd3fe255c49,11305.0,0.0,please stop hitting @user    #argvbol,,,,,,
6673a7693e6e5fd3fe2587bd,22429.0,0.0,this is my #stanleycup face... #pittsburgh #pittsburghpenguins #nhl #love   #kindness #teamâ¦ ,,,,,,
6673a75f3e6e5fd3fe253516,1270.0,0.0,  #father's day! these dog-dads really know how to show some #spirit for their best #friends.  #dogs,,,,,,
6673a7683e6e5fd3fe257b8f,19311.0,0.0,realities dub fallacies ceainty transgresses unceain #sehrithoughts #vibes   but it's ok âº,,,,,,
6673a7b03e6e5fd3fe25d930,,,I'm lifted before I'm stiff out of this bitch,11606.0,3.0,0.0,3.0,0.0,1.0
6673a7b03e6e5fd3fe25d778,,,I seen Scooby hoe some niggas at the gardens too &#128514;&#128514;&#128514;,11158.0,3.0,0.0,3.0,0.0,1.0
6673a7663e6e5fd3fe2563b3,13203.0,0.0,wonder if matt was angry or high when he composed this..  ...#muse #awesome #fuckingmotherfucker   #motherfucker,,,,,,
6673a76c3e6e5fd3fe259e37,28183.0,0.0,@user @user @user @user is it true #lnp will cut seniors pension if they own their home on july 1st 2017?  ,,,,,,
6673a7b13e6e5fd3fe25dc6e,,,"Just passed my ex's neighborhood and came across the thought that, in the end, I was the side bitch.",12455.0,6.0,0.0,6.0,0.0,1.0
6673a7663e6e5fd3fe256863,14403.0,0.0,tuned in to @user and waiting for @user to announce the pl fixtures excited #lfc fan here come on liverpool!  ,,,,,,
6673a76b3e6e5fd3fe259730,26384.0,0.0,check out #original #armando #renteria #a #king #love   #ink #friends #western #world  @user #agallery,,,,,,
6673a7623e6e5fd3fe254508,5352.0,0.0,"@user when our government ran monetary system is destroyed, this pic will be the first look. then looters will target neighbors.  ",,,,,,
6673a75e3e6e5fd3fe253392,882.0,0.0,@user lmfao deadass?? ð¹  ,,,,,,
6673a7b53e6e5fd3fe25f147,,,"RT @SuperrrrMcNasty: Lmfao , this bitch was giving head in the back of a classroom she better go tf ahead !",17881.0,3.0,0.0,3.0,0.0,1.0
6673a7b03e6e5fd3fe25db00,,,Ima shmurda dance in that pussy hoe !!,12079.0,3.0,0.0,3.0,0.0,1.0
6673a7b63e6e5fd3fe25f3ce,,,RT @YOUKNOWDOBY: Niggas talk more than bitches these days......,18535.0,3.0,0.0,3.0,0.0,1.0
6673a7b63e6e5fd3fe25f3a7,,,"RT @WorkaholicAdam: I got 99 problems and the bitch heard me call her a bitch, So now I have 100.",18495.0,3.0,1.0,2.0,0.0,1.0
6673a7683e6e5fd3fe257998,18808.0,0.0,"@user @user @user more like the middle east destabilizes itself, it's been a tribal war for centuries. very  .",,,,,,
6673a7603e6e5fd3fe253bf9,3033.0,0.0,hello! #me   #selfie #cold ,,,,,,
6673a7663e6e5fd3fe2562cc,12972.0,0.0,current mood.  never stop working on what you do. â    #thoughts #forlife #staystrong ,,,,,,
6673a76d3e6e5fd3fe25a9c6,31142.0,0.0,"in the past year or two, i can't recall a more depressing day for news-watching, opinion-reading and political speech--on all venues.  ",,,,,,
6673a76c3e6e5fd3fe25a09d,28797.0,1.0,finally!!! action!!! @user @user #catdjt #theresistance  #notmypresident #impeachtrumpâ¦ ,,,,,,
6673a7b43e6e5fd3fe25e965,,,RT @HelloKittyMNW: I could be such a bitch right now. But I'll restrain myself.&#128129;,15829.0,3.0,0.0,3.0,0.0,1.0
6673a7673e6e5fd3fe257141,16673.0,0.0,holiday booked. whoop! so excited. see you in august! #holiday #bookedit  #familytime  â¦ ,,,,,,
6673a7623e6e5fd3fe25470f,5871.0,0.0,because the #msm won't tell the truth and citizens are too apathetic to do a little digging.    ,,,,,,
6673a76d3e6e5fd3fe25acd0,31920.0,0.0,lily's current outfit of choice ð #baby #lily #fluffysocks #dressup #butterfly #backpack  â¦ ,,,,,,
6673a7ba3e6e5fd3fe260ac5,,,i think if my girlfriend were to get locked up shed be the first one raped. #pussy,24506.0,3.0,0.0,3.0,0.0,1.0
6673a7b93e6e5fd3fe2607a9,,,You a dike cause yo man a pussy.,23697.0,6.0,2.0,4.0,0.0,1.0
6673a7b73e6e5fd3fe25f7a3,,,"RT @hollyrpeete: #FarewellCaptain ""@espn: What a way for Derek Jeter to close his Yankee Stadium career.""",19536.0,3.0,0.0,0.0,3.0,2.0
6673a7693e6e5fd3fe258510,21744.0,0.0,@user you can score your tickets for #bornfohis here:  #washingtondc ,,,,,,
6673a7b53e6e5fd3fe25f32e,,,"RT @VandTRailroad: #DidYouKnow: The Comstock Lode was a boon 4 @VirginiaCity as it grew 2 20,000 ppl &amp; became 1 of the largest &amp; wealthiest&#8230;",18374.0,3.0,0.0,0.0,3.0,2.0
6673a7aa3e6e5fd3fe25b8ca,,,@Dietcarmel @JLewyville &#128514;&#128514;&#128514; Idgaf man fuck them hoes ... They nice to look at but they ain't for me,3099.0,3.0,0.0,3.0,0.0,1.0
6673a7aa3e6e5fd3fe25b972,,,@FrankieJGrande fugly queer white trash,3273.0,3.0,3.0,0.0,0.0,0.0
6673a7b73e6e5fd3fe25f983,,,RT @lucybeeee: &#8220;i hate when i lose something and my mom says &#8220;well i guess it wasn't that important&#8221; like bitch you lost me in a grocery st&#8230;,20027.0,3.0,1.0,2.0,0.0,1.0
6673a7653e6e5fd3fe255b2f,11023.0,0.0,@user @user this is my view every morning since 2012! #counciltax   #filth ,,,,,,
6673a7b03e6e5fd3fe25d53d,,,I flipped dat pacc said fucc a bitch n went and did it again,10583.0,3.0,0.0,3.0,0.0,1.0
6673a7683e6e5fd3fe257c1f,19455.0,0.0,"#drake staed his career playin a gay bi-curious,.. whatever on #degrassi and @user got bodied..    ",,,,,,
6673a7673e6e5fd3fe256cf6,15574.0,0.0, @user post from @user with my exhibitor details today!!   #2weekstoday who's coming? ,,,,,,
6673a7a73e6e5fd3fe25affc,,,#Shoutout to everybody that follow a nicca!!,782.0,3.0,0.0,2.0,1.0,1.0
6673a7663e6e5fd3fe2560fb,12507.0,0.0,ma fb account is hacked  ,,,,,,
6673a7613e6e5fd3fe254379,4953.0,1.0,"2016 was the year white liberals realized how unjust, , and sexist america is ",,,,,,
6673a7653e6e5fd3fe255a55,10805.0,1.0,i'm trying so hard to make your handwritten indirect pretty and you tweet shit like this. shut up ,,,,,,
6673a7613e6e5fd3fe254081,4193.0,0.0,today is my first day at my job :) can't wait :p  ,,,,,,
6673a7613e6e5fd3fe2541da,4538.0,0.0,this #photo was taken last year in august on 71st avenue...note i'm right by nicki's side...i hope she's  . ,,,,,,
6673a76c3e6e5fd3fe259f0f,28399.0,0.0,#wth is wrong with people?!?!   #restinlove,,,,,,
6673a7653e6e5fd3fe255c99,11385.0,0.0,"'ed""@user   father's day to you, sir ! (#fathersday)",,,,,,
6673a7613e6e5fd3fe2542dc,4796.0,1.0,"fuck #xenophobia and ! drink arabian spiced coffee, and eat berberian spiced food! #rainbow #diversity onlyâ¦ ",,,,,,
6673a7673e6e5fd3fe257193,16755.0,0.0,lexi wakes up so happy ðð #bedhead #momlife #babygirl   #love #family ,,,,,,
6673a7b23e6e5fd3fe25e220,,,Omg bruh said this bitch look like a female JB smoove lmao http://t.co/UR5n1iuwjM,13939.0,3.0,0.0,3.0,0.0,1.0
6673a7693e6e5fd3fe258cb6,23702.0,0.0,just got excepted into the university of nohern antaica!!   #quote,,,,,,
6673a7ab3e6e5fd3fe25c01a,,,@ThatFalconGirl I love you hoe!! Hahahhaa &#128536;&#128536;&#128536;&#128536;&#128536; #UglyAss,5039.0,3.0,0.0,3.0,0.0,1.0
6673a7ae3e6e5fd3fe25cfa9,,,Dudes have problems deciphering sex too.Side bitches get wifely love.You can't keep a secret if you're overdoing dirt.,9124.0,3.0,0.0,3.0,0.0,1.0
6673a7b83e6e5fd3fe260627,,,Who's baby is dat who's da man dat did dat 2 u Gator's bitches best be using jimmys,23306.0,3.0,0.0,3.0,0.0,1.0
6673a76c3e6e5fd3fe25a0ca,28842.0,0.0,i am composed. #i_am #positive #affirmation     ,,,,,,
6673a76d3e6e5fd3fe25aa8b,31339.0,0.0, @user   father's day @user @user @user minnie wishes all @user dads a happy father's dayðð¾ ,,,,,,
6673a7643e6e5fd3fe255247,8743.0,0.0,what will gay men do to help the #orlandovictims in need of blood? they will have to lie in order to do so   #removeban,,,,,,
6673a7b13e6e5fd3fe25de53,,,Lolololol not to be a hoe but that was a nyyce one,12945.0,3.0,0.0,3.0,0.0,1.0
6673a7ab3e6e5fd3fe25bd8e,,,@NaramY22 nah that shit gets me heated. I have the smartest mouth and know what I'm doing and get called a retard. I'm done playing games,4368.0,3.0,0.0,3.0,0.0,1.0
6673a76d3e6e5fd3fe25a5ea,30154.0,0.0, @user make #quitting #cigarettes a #gift to yourself and your loved ones.   #fathersday! ,,,,,,
6673a7ba3e6e5fd3fe260c12,,,pancakes trash,24847.0,3.0,1.0,0.0,2.0,2.0
6673a7af3e6e5fd3fe25d312,,,He was talking about I'm on one lol. How was that even possible when I was on a cruise ship with no phone service negro?,10016.0,3.0,0.0,2.0,1.0,1.0
6673a7663e6e5fd3fe25682f,14351.0,1.0,", no? or perhaps paladino is feeling some ""economic anxiety"" ",,,,,,
6673a7663e6e5fd3fe25636a,13130.0,0.0," #food#my#love ð¤ð¤ðð @ dongguan, china ",,,,,,
6673a7693e6e5fd3fe258c01,23521.0,0.0,working on my #etsyshop   #nervous #goals2016,,,,,,
6673a7653e6e5fd3fe255d1e,11518.0,0.0,absolutely loved the training today! met lots of amazing people! #leeds #buisness #livelifetofull   #success,,,,,,
6673a7623e6e5fd3fe25449c,5244.0,0.0,go to  and win the new galaxy s7 edge #awesome   ,,,,,,
6673a7a73e6e5fd3fe25ad53,,,"""@CASHandBOOBIES: I been kidnapped yo bitch""",89.0,3.0,0.0,3.0,0.0,1.0
6673a7b03e6e5fd3fe25d8a3,,,I'll have these bitches havin baby's every week,11462.0,6.0,0.0,6.0,0.0,1.0
6673a76b3e6e5fd3fe25993a,26906.0,0.0,happy or sad? let the jewellery do the talking!   #sad #earrings #ring #jewellery #gold #lovegold #ruifier ,,,,,,
6673a76d3e6e5fd3fe25a72c,30476.0,0.0,day off en #cadiz #happiness   #perdonameseÃ±or #perdonameserie #lorenavelarde #picofthedayâ¦ ,,,,,,
6673a7693e6e5fd3fe25889d,22653.0,0.0," @user again yesterday,   #love #life #moment #hijab #girls #beautiful #friends #work #instagoodâ¦ ",,,,,,
6673a7613e6e5fd3fe254056,4150.0,0.0,happy 24th bihday to @user  âðððð¬ð¥ð·ðð¥ð¥â¤ðððððððððð ð°ðð¯   #kateupton   #bihdayâ¦ ,,,,,,
6673a76b3e6e5fd3fe2598a7,26759.0,0.0,oh well that me done for work this week until next tuesday   #beeroclock #longweekend #gettingdrunk ,,,,,,
6673a7b13e6e5fd3fe25ddb4,,,Little bitty bumble bee&#128029;&#128029; #bumblebee http://t.co/WgYL5UpjQq,12784.0,3.0,0.0,0.0,3.0,2.0
6673a7b93e6e5fd3fe260a9b,,,hurt ass how ah whole nigga hate on a bitch ???? tf,24464.0,3.0,0.0,3.0,0.0,1.0
6673a7ba3e6e5fd3fe260c59,,,"she's a hoe, she's a slut, she's a freak.",24919.0,3.0,0.0,3.0,0.0,1.0
6673a7ae3e6e5fd3fe25cf29,,,Dis nigga look retarded,8994.0,3.0,1.0,2.0,0.0,1.0
6673a7603e6e5fd3fe253c09,3049.0,0.0,@user whaat? how did i miss that?  ,,,,,,
6673a7b03e6e5fd3fe25d6bc,,,I look like a dusty bird today..,10968.0,3.0,0.0,0.0,3.0,2.0
6673a7623e6e5fd3fe254adf,6847.0,0.0,golden state did not play #defense and this is why they lost.   ,,,,,,
6673a7a93e6e5fd3fe25b59b,,,"10 RT @ParadoxicalMike 1.5 RT @iDavey On average, 2. But I can be an 8 when need be. ""@SinsOfMyFather_ On a scale of 1-10 how ghetto are u?""",2253.0,4.0,0.0,0.0,4.0,2.0
6673a7b83e6e5fd3fe2605ae,,,When i die throw a couple bad bitches in my casket,23184.0,3.0,1.0,2.0,0.0,1.0
6673a7693e6e5fd3fe2587ac,22412.0,0.0," @user @user @user   bday to one awasome dj rakesh ,many happy returns of da day. hva an awasome n blessed day.",,,,,,
6673a7a93e6e5fd3fe25b657,,,@Alejandro_Bihhh @CapoDaAssHole so y'all niggaz ain't never listen to no slow shit with a bitch,2445.0,3.0,1.0,2.0,0.0,1.0
6673a7623e6e5fd3fe254b3d,6941.0,0.0, @user #happiness is when you go to an estate sale and score a beautiful oil painting for $50!! #score #frugal   dance htâ¦,,,,,,
6673a7683e6e5fd3fe257ec1,20129.0,0.0,throwback to   time ð at #stagustinechurch #philippines #laoag #nohilocos #ilocosnoe ð ,,,,,,
6673a7b83e6e5fd3fe260554,,,"What ppl expect, august aslina is a nig from New Orleans",23094.0,3.0,2.0,1.0,0.0,0.0
6673a7b73e6e5fd3fe25f94a,,,RT @lildurk_: No time to play wit bitches,19968.0,3.0,0.0,3.0,0.0,1.0
6673a7b73e6e5fd3fe25fc10,,,RT @tumblrfunniest: When I throw away paperball perfectly into the trash can: http://t.co/215E0H0PS9,20689.0,3.0,0.0,1.0,2.0,2.0
6673a7ad3e6e5fd3fe25c5a5,,,@justezzzee nigga what bitch I'm talking bout boxing can u read?,6495.0,3.0,0.0,3.0,0.0,1.0
6673a7ac3e6e5fd3fe25c2f9,,,@blowme you mean trash.,5791.0,3.0,0.0,1.0,2.0,2.0
6673a7b23e6e5fd3fe25e02e,,,My nigga Bolin does NOTHING but win with the bitches breh,13431.0,3.0,0.0,3.0,0.0,1.0
6673a7693e6e5fd3fe258817,22519.0,0.0,i am angelic. #i_am #positive #affirmation     ,,,,,,
6673a76c3e6e5fd3fe25a2b3,29331.0,0.0,missing you right now.  #love,,,,,,
6673a7643e6e5fd3fe2550fe,8414.0,0.0,was told by a pain management doc that #cannabis does not help any kind of #nervepain and he tried to push opioids.     #ignorance,,,,,,
6673a76b3e6e5fd3fe25968b,26219.0,0.0,the #joy of #skating .... being on ice yet still sweating ...   #day #kid #skaterâ¦ ,,,,,,
6673a7643e6e5fd3fe254f62,8002.0,1.0, video men and women malayalees xxx picturebangladeshi,,,,,,
6673a7af3e6e5fd3fe25d08e,,,Fine chicks lap dances always trash,9360.0,3.0,0.0,1.0,2.0,2.0
